userID,itemID
14949,6053
77,9331
13956,8412
9756,6846
16924,4835
13007,10407
21188,10509
21790,10203
10804,5695
13410,10125
4402,8116
20799,10629
12137,7163
15339,9769
8187,8717
13464,7888
14503,8344
378,1013
11293,5793
843,7116
14464,8162
12262,9450
2971,1461
19565,8300
19042,9712
4339,1515
9467,4504
22132,10033
1355,9818
2316,6126
18355,10054
22506,10249
120,10554
6736,1855
21424,9701
10699,8848
4558,8475
224,7715
1233,722
19520,10294
9856,10670
13285,8656
7615,1829
3564,2722
18686,8735
11640,6159
17717,5351
8927,6716
2686,733
2629,1270
1585,10078
187,423
839,3702
8568,6574
2394,7706
14664,7792
18246,6950
9268,10189
6346,2957
930,10159
16405,4653
8744,9356
12260,7599
21619,9851
6413,1881
19777,6269
30,10452
23309,10600
11291,4903
21750,8591
2532,2802
11539,4340
13123,5489
1291,4649
23386,10208
4172,856
17587,10644
19560,10281
16147,6269
23081,10340
906,1484
17765,8527
24298,10609
18986,8631
17462,7016
14299,8132
4771,6985
11110,10268
18640,9267
4158,1998
4561,978
16356,4644
11861,7163
5031,5967
2068,6922
6547,2346
11173,7188
14098,10144
22736,9540
22010,9403
8199,9094
15715,8602
19982,8151
24293,10209
6567,6799
11249,6325
12395,10669
14485,10123
15595,9796
11044,5611
23063,10511
14163,9868
4723,2374
19627,7954
23222,10664
18402,8437
10527,10441
3957,5945
19170,10662
10428,5142
17760,7113
21904,7326
16370,6668
15847,9894
12858,9364
1796,10632
7494,9438
17753,10579
8797,9094
23504,8595
10758,6918
8026,10409
13284,10328
18502,8642
8786,4574
12856,9079
22222,10054
17356,7491
20489,6919
8353,9728
22385,9497
12884,6070
1290,4145
5447,10059
15909,7625
9017,10622
1442,2247
17063,8252
17166,6799
16,10142
17328,9715
410,6323
19769,10063
15224,4728
7969,10269
18162,8099
10106,10007
21443,9174
19043,10321
16912,10389
4820,3757
12299,5229
20574,10115
13289,5507
7690,10067
18334,7573
5272,3858
22779,7433
14325,7215
18954,10354
137,1662
12290,9266
11620,5441
13952,9402
21547,10043
2272,2208
4411,4174
7749,9105
11229,5839
21714,8806
6228,1883
5009,10486
5739,3713
17008,10452
3427,603
9513,8193
15494,4543
19832,6803
18358,10524
6954,8106
21097,9193
14531,9094
9436,7781
2729,2227
17307,9723
23622,10058
1669,2987
12658,5174
4925,5052
16990,6512
13701,10536
20266,10061
625,9304
6042,5034
24165,10521
12902,10318
13156,8911
5665,2831
10757,5729
20380,9523
13872,4245
9555,10090
18758,10058
2153,6835
22102,8670
10140,2986
9155,2540
11869,9918
20931,8599
10449,10610
23646,8491
13731,9907
18016,10140
16899,8470
3746,3576
3997,6321
14722,8429
16741,9235
5548,1923
22738,8602
20582,10208
18383,7313
12763,6349
17843,5148
19485,10629
1962,1640
11883,9207
1899,8137
830,8682
22024,8404
15543,6214
23739,9804
2620,9507
17629,7578
21902,7591
2251,8401
13352,9402
15134,7617
18227,5247
8235,4928
12512,10371
4924,5029
535,9086
3520,9844
17928,8574
20400,9613
17488,8791
21227,10509
21074,9677
18748,8112
5695,6877
1832,896
11584,4135
15157,8014
19516,8647
949,5495
7271,8738
10339,5097
7913,7095
9437,10668
23394,9152
11810,8490
22162,10599
4595,10618
15198,9867
3951,6910
10684,9534
23048,9549
16014,9532
13855,5693
19845,8239
2332,8097
12094,10548
4186,10340
2920,4228
20118,10225
9486,10518
6647,5381
4952,10654
17260,8643
11740,9614
22856,10501
1463,958
7571,10054
16226,7225
23209,9721
6530,4938
12210,10401
2648,4633
10264,8682
14789,5443
22642,8581
22367,10548
7470,3383
13712,7496
3253,3061
6573,2736
1239,8159
20622,8806
11063,9537
22893,9762
1036,8391
1168,10605
12998,9453
13724,10060
13047,10274
15616,10460
8663,6918
10624,4350
16669,7153
12036,10205
16935,10483
16802,7322
14088,9829
22528,10371
20206,8719
23317,10192
22133,8598
8720,9377
8760,5560
7624,9437
12833,9602
8613,4559
19064,8574
12269,10120
5892,5895
8823,10140
5926,4858
5427,7370
17684,8022
18984,8208
4583,2996
14148,10397
12327,9753
7143,2347
22181,10524
7366,2643
19390,10616
10930,10225
16543,8722
11471,9403
2966,3830
11186,6891
18057,9501
14348,9267
2349,1146
2327,10299
24264,10299
14283,7819
9838,9859
23787,10263
13687,6911
6344,3300
12355,8098
14704,6831
14472,4102
14445,9092
511,8866
9288,3315
4602,8615
22961,8404
4518,2750
7010,8681
21150,8426
20256,10186
20817,9537
17423,6948
4578,9379
3255,5428
14979,8410
1295,8678
1681,1377
10993,7631
7148,2923
18965,10445
7887,4297
2411,1320
12545,8151
10201,7902
23027,9578
13801,9394
22975,8355
1438,10308
9788,4893
9134,4231
2092,9179
21889,8477
11744,3513
2221,2876
18712,5390
19547,5804
1845,7150
19691,8315
15760,8733
10408,9057
2321,10239
2276,950
10692,10299
17822,8637
19958,7599
14782,8986
21513,10006
7209,2901
127,8559
9707,7969
12454,8347
13149,7689
19210,8016
24114,10387
23406,10130
2981,4340
16077,6821
1667,3895
21989,10131
11484,8526
363,3415
23244,10156
16208,9903
5789,9343
10020,5492
3072,10311
18572,7628
12541,6930
977,1470
1031,3841
12575,7938
10819,10260
14505,7075
16533,9881
17257,10322
22815,7553
7097,10054
15945,6985
24302,10601
19472,9003
14879,6962
11131,3323
5182,8116
14684,10371
12959,8391
21211,10286
8446,4073
22287,8717
10743,6010
2132,3114
2789,4679
15277,10328
2957,5391
3387,2603
14530,9250
22439,10665
12514,4798
24161,10308
23262,10454
8288,8655
14409,5646
2703,1820
644,5029
3130,3450
16451,10170
14451,9509
13617,4501
918,5713
12735,9402
24271,10593
20373,9818
9405,2631
16321,9861
8947,10257
1977,9793
8256,9351
18795,6814
19715,6941
3658,4511
11209,4797
24010,9144
2950,3479
16044,10491
20925,10067
8699,9501
21826,9791
8625,3709
16452,7627
8516,6582
10331,10416
621,40
11079,10490
18882,9250
5866,5094
11934,10638
2746,1395
4842,2640
22213,10060
8771,10201
11231,8587
21088,8482
15103,6585
14682,4137
1698,9154
1258,2586
7878,7604
13367,10488
12548,8289
22045,10480
16118,8516
6484,2098
1833,1320
16820,7599
8639,4115
23038,10055
20164,9876
5052,7202
19252,6602
9942,10411
18305,10445
8358,7792
6302,10409
1489,3464
12360,7049
22622,9860
20892,10337
52,5022
7967,6926
6615,8639
13882,7299
8931,5147
23183,8654
23551,10501
18043,7252
21962,9865
32,10080
16567,6313
23949,10656
15923,7026
3545,1206
22403,10513
6194,2592
10616,10172
21925,9779
14078,8391
10313,4869
23832,10644
6599,9769
8346,8652
22526,9051
11356,9759
18651,10421
23940,10477
2124,3638
3385,2126
15756,6865
12585,9738
17613,10027
7379,5479
15753,9709
1722,1230
7491,8643
21020,9366
3313,10055
12328,9516
357,1627
661,2995
3789,2962
4495,9539
12883,9250
7283,9285
13519,6890
7386,2651
23657,10596
13296,10547
18384,10276
17771,10307
16893,10578
16751,8364
655,6319
23388,10564
13147,6574
22262,10032
556,3197
15890,10663
22417,10046
23499,9432
12673,5641
24253,10164
3360,10116
4918,5496
18200,9784
15346,9823
20457,6949
12738,6962
21524,10409
4181,9545
9501,10273
10024,4516
3486,9918
23314,10588
7022,9857
15425,4917
15093,9236
14084,7997
22392,7753
7160,4146
6407,2157
17256,5075
10709,7465
415,8554
23545,10610
9675,8412
23674,9655
5611,10170
13474,10318
5437,10235
11016,8899
6174,2276
13942,3951
15608,8843
6729,8664
21953,10597
10358,7402
21113,10243
23902,10244
10279,9789
1153,3562
16424,9308
17943,6880
199,165
23604,10487
20500,10080
3579,7142
272,121
5428,3221
7341,4802
14603,8443
17614,10078
7886,2372
14788,7901
22707,10227
20268,9430
2781,1913
23946,9130
16507,6820
15806,9305
11406,8513
8525,9525
23531,10284
20800,9677
23282,10345
8122,9839
7452,9207
5244,2222
16894,6898
10125,8373
16549,5842
12662,9901
4752,3232
17083,9179
12008,7698
16835,10056
329,1489
9596,8670
4644,10093
5232,5090
8668,9853
23975,10593
9842,4750
9817,5422
17769,8652
6225,1395
18157,6716
2555,2165
21416,10311
14355,9597
14779,6410
12773,8624
6126,9834
1765,9384
2609,3851
18036,7636
21109,10547
2465,3682
3904,1596
13924,10453
14925,6691
19433,8343
6317,10073
7515,9040
24082,10041
14558,7811
19116,8106
15752,9981
7954,7113
4862,10566
5984,9359
5325,3429
17673,9812
2090,878
9322,8617
20924,10263
3990,5651
12949,6814
23242,10063
9045,9937
21886,9609
3535,647
16341,4666
17116,4913
17266,8366
22223,9306
24099,10485
4494,3652
19975,10055
986,4802
15429,5343
13501,8066
12967,6225
13695,7205
2367,1370
15156,9430
1642,5380
16783,7143
14216,4522
5632,4327
7519,6375
19620,10231
20649,10050
324,10225
18759,8160
18359,9953
19340,7156
20514,6842
14360,9472
9027,5773
17741,8983
10039,10529
17709,8892
19233,6708
4599,4839
24158,10615
10597,4322
24046,10308
9726,10666
458,208
9872,10205
88,2502
20996,8065
773,58
20232,10242
16457,10453
19553,9350
5488,8645
12531,7393
16786,7582
23254,9874
16653,8764
8685,8591
669,1706
23813,10626
2866,6596
8273,7901
12006,10208
14518,10160
11107,7585
1144,389
23978,9086
9844,8462
23099,7652
19514,6568
20759,10621
22902,10359
6840,1628
2684,10662
12452,8912
20920,7993
19775,10460
5161,2510
20591,10641
16106,8443
10936,9779
19423,8359
21134,8615
6297,10496
24067,9938
6075,10547
9769,2812
12831,10619
21290,9475
15034,8762
21692,7641
15316,7085
18319,10604
14884,6585
21963,8596
9187,4278
7966,5726
20129,8270
21298,10506
23461,10242
4448,6816
18169,10473
5989,1855
12593,8208
23572,9808
12750,4651
21449,10322
23888,10301
20719,8941
19913,10463
22561,8869
5847,1675
19140,9548
1289,1168
2360,7905
17366,9384
6269,6394
21519,9830
11826,9117
11501,7388
3783,3498
16019,7895
293,2315
20264,10475
10165,9065
2769,3270
18207,10029
6303,2298
11701,10666
19073,10265
11423,6007
8651,3951
11751,8127
9653,3757
10371,7728
21363,9903
10482,5715
16410,9859
18995,10508
10121,7913
23578,8402
8099,7950
7953,10410
7255,10054
16429,10410
9026,8839
13,10129
9293,9099
19904,8059
5267,4538
4770,7071
11972,10638
23858,9702
16977,5656
23856,10263
14980,6197
1066,3719
14496,8724
12039,8887
9972,10629
9797,8524
19284,6711
16388,6840
6849,4939
22702,8970
15835,7085
22761,8164
15070,10547
13597,8559
12242,10423
21127,6812
12096,9402
13587,7606
23261,10209
12279,10275
5806,1470
23924,9808
23945,10185
14175,8472
13603,10307
8056,2425
22813,10073
11550,10477
14030,5496
20651,9549
5318,6157
9233,2587
22144,10620
19910,6595
9042,4166
13414,7645
10614,8610
5746,8278
12912,10239
17546,5596
2896,10053
23358,9793
10740,9384
346,6920
19938,9475
17816,9081
12663,7342
16444,9350
21343,8254
17931,9360
13423,9250
506,2137
12919,4127
10329,8455
24071,10592
18942,6758
16574,5740
22661,8324
13397,10067
2464,10410
18896,6567
13639,5324
2223,6880
17938,10056
20234,10410
10163,6325
4774,9730
23316,9054
9874,3322
14486,7810
11039,10615
24042,10067
14983,8666
12547,9135
9980,10547
7157,9549
18802,7337
21797,7031
11017,10080
900,943
23821,10277
5767,9480
1173,1487
42,6384
6708,5339
2778,2721
12765,5443
21054,7638
16021,9799
13659,6444
10002,8554
6402,9746
635,5273
4609,6480
19000,10080
16232,7549
9798,8176
18425,8659
16133,8573
24118,9874
17603,10367
5874,3976
8098,2392
16339,8467
12453,5632
11588,9285
7154,3459
15895,10591
12316,5144
7038,8666
8070,2277
22959,10585
10784,6395
15470,10521
11190,5915
270,786
14551,8616
6368,10221
10478,7620
12177,9811
5418,10281
16568,7388
15736,9761
19912,6596
16554,10069
6880,9384
21399,9895
17512,10187
4548,1924
14585,8753
9940,10307
18240,5678
21772,8588
4288,1541
18398,10594
9418,5547
10761,10423
14864,8599
16649,9589
23884,9685
6288,1405
1002,3697
1748,1213
21454,10666
16219,4819
17734,5421
5783,2315
16986,9526
18401,9009
16529,9596
22446,10611
21773,9132
20365,9830
23836,10650
588,156
17697,8485
21636,7790
12429,9166
4920,2907
21950,9935
14000,8962
4608,2028
12499,9250
23720,9102
7737,5894
19126,10078
6187,9523
4750,7005
22799,8206
23070,9139
2720,9307
146,2954
20682,7913
17549,6870
17072,10581
2621,958
12818,8982
579,3906
12685,9336
9638,8839
3142,10312
7809,8164
12441,8998
1145,912
15051,8151
18019,6962
16534,8321
9392,2625
10975,10566
9083,4722
22944,9359
3983,2346
21263,10584
18188,9628
19198,10469
5972,1873
2991,993
21632,10125
6645,2150
3000,9384
19405,6857
8940,4696
1217,2156
11912,8762
22255,10559
6698,2337
23974,9079
14262,9477
8250,7022
13421,8344
19392,8656
23414,8616
663,465
6010,3495
23441,8178
19097,9065
23170,9192
5841,1395
23270,10159
3521,7332
16458,6833
23323,9690
10387,3932
22216,9558
19686,9920
13594,9598
24060,10438
6585,8546
23455,9575
6202,4609
24077,10663
21272,10541
8571,9790
20967,9796
15679,8341
14668,10312
7646,1847
3418,2399
14856,10650
16181,9457
10927,10552
21523,9843
7305,2538
2561,5883
17359,9645
20584,8517
9376,6403
9898,4104
17687,8730
5977,1576
21528,9818
21256,9512
3444,5130
17781,5373
19025,9795
6164,1757
6384,10670
4591,7501
8575,8588
5939,10058
18074,5165
9443,4202
7701,9065
18482,10289
13959,6961
19803,9386
11772,10146
1757,3852
10116,7163
7881,9250
15600,7786
9748,6596
12041,10401
426,502
20881,9804
1792,1696
3937,1470
1693,995
9894,9979
2365,2642
22516,9536
11754,8719
19892,8401
17868,10193
14938,8855
9060,6427
10210,3792
16598,10585
4321,10235
8217,8159
15812,6786
4819,2713
18034,10058
16587,6779
21803,8643
22540,8977
2277,3453
251,795
10834,3313
18754,8618
2148,201
955,1370
15531,7347
9004,4861
10938,3323
20121,10197
12061,8656
15105,4251
8360,10133
14007,6795
20050,10091
5582,3830
7856,7466
1174,2126
18660,10281
8856,3715
13903,8480
11029,7912
19256,10308
14727,10505
2438,4559
6428,2082
5010,9318
6008,1354
190,10157
18119,9267
2410,474
13531,8717
18488,8153
15087,9490
13742,6596
13033,6512
3288,9566
13813,10413
23553,10078
6781,7408
1709,8020
15788,8524
5898,2166
10273,10012
5039,2079
10101,5489
22295,10002
15703,9682
16908,10329
1300,1169
20820,8404
16381,8208
19758,8855
4102,2178
11652,8151
16658,7825
6172,6595
5811,8588
5256,6798
16263,5472
7210,10242
7129,9086
18544,10454
13901,10431
16229,8618
3969,816
22399,10592
19129,7163
16285,9976
9709,8208
9218,8817
907,4431
17655,5521
2008,4073
2701,722
2890,9092
15332,7949
13564,10469
2623,1312
12336,9968
15422,5060
22915,10670
8528,8305
5506,1494
16593,6128
8119,3660
11780,4584
10041,7770
5041,6707
10782,6701
570,8554
208,10538
3430,9150
18009,8643
15439,5723
7184,7145
9482,2752
6974,6954
20743,8404
18489,7979
23709,10662
2550,6023
11554,4644
17084,6503
2396,6053
12248,10208
19933,10129
78,10434
3479,1161
13370,10073
19285,9690
23338,9858
17856,9488
2074,9703
10403,4633
19245,10401
16290,6159
13217,9267
20546,8208
23539,10176
755,51
8400,9604
11824,10333
21006,8598
16271,7623
24129,10329
18493,9267
15433,10369
1249,3221
22574,10054
22058,10312
13567,9422
5567,1681
6919,6395
11705,7431
11858,10253
4730,8629
13101,9384
16245,10140
1766,2494
1895,10040
23912,9347
24274,10302
17300,10255
8696,4052
8960,5303
2664,3480
10599,3737
23039,8602
4020,1405
22485,10604
15731,9818
15716,9131
22472,10446
18309,10305
10870,10303
19009,10208
8428,10387
7115,3220
2799,8068
10506,9613
12936,9403
12626,10188
12155,7912
22033,9288
19987,9469
8662,3525
6766,3936
13725,5443
3308,6400
21966,6891
1408,1677
22413,10644
16346,8662
22786,9963
8911,4995
3877,7913
22708,10540
7579,10254
14297,5390
8570,8207
16840,10336
11865,4289
1048,141
16879,4825
922,559
17106,4909
13425,10336
6964,8016
2307,242
12413,7135
4239,8160
17802,10308
14080,6579
3578,665
8694,2690
1252,815
13869,10509
16278,10078
11000,9668
9339,7115
16111,9340
2638,8157
8323,8065
17421,9546
10397,9388
17032,9698
6094,2254
11981,5819
19178,9086
6776,8004
8627,9337
1926,4851
7956,5672
823,2500
5345,1206
6258,10013
4471,4894
8430,9203
13665,8160
15973,9745
2614,5599
13348,5390
14493,8643
14499,5979
12193,10245
2156,2128
5515,1295
2513,3080
2797,7768
12692,9037
23158,8629
24244,10328
18244,8606
11781,10608
7085,4836
15874,7204
1851,10115
13113,8832
17376,9065
14492,4104
18249,9402
4303,10313
14718,9507
10352,9409
6996,1671
15560,9403
20450,6359
13987,9844
22744,10012
23835,10410
3420,7156
3914,3867
8590,4651
8529,6588
9381,6053
24080,10326
15708,10306
13230,10054
22174,10179
21455,9175
993,1354
18936,5461
2395,3852
9963,6783
3735,2437
1971,2712
13098,10480
21205,9475
3334,10123
24272,10241
15553,9086
21045,8502
17625,5080
9078,9267
14854,8126
18437,8388
18063,9968
11791,10220
10087,7115
14658,9401
23341,8213
18439,9449
24262,10328
18133,8615
7106,6920
10357,5579
22118,10504
21344,6805
9752,10308
6472,3721
1553,8245
17675,9796
17508,6388
11458,10651
18742,9979
8514,5017
10967,10067
14240,7818
10317,8688
2615,6888
13618,5123
786,1432
8836,9809
1347,2936
11364,8714
21273,10269
4289,9456
19450,7490
3047,7396
11428,10052
6365,2379
6347,2647
7854,4622
5610,9969
23786,10465
5262,9558
10574,3220
15827,10592
20988,10172
11450,6566
8904,10328
2466,3881
4672,2965
4630,10638
9828,9195
8151,8403
17369,10107
447,10245
2198,10130
19168,9122
15839,6797
11656,3951
10320,8403
20550,9549
6057,8550
2155,1451
1919,10482
12948,8319
2627,1641
6003,10488
15567,7593
14068,10109
22128,10489
20066,7364
23972,10542
19222,9886
14379,6429
16175,8193
17062,8673
22476,10242
7687,3347
9826,8401
23202,10055
23645,8949
16142,10080
4076,1427
21108,10209
3775,5842
20699,8318
22264,8615
15931,8659
19829,7409
16098,10187
11102,6593
3980,7357
18179,8018
16647,6115
13255,8151
991,1341
3191,3790
18692,9241
1777,533
10958,9401
1976,5021
3766,8365
9119,3499
9413,4035
17150,4925
13208,6949
23745,10344
21502,6799
7018,2005
24251,10067
9350,7071
5191,2621
15929,7707
3118,6355
15906,4838
4393,4217
2941,9384
8386,5239
18939,10384
19703,5908
13834,4572
13904,6056
23217,8706
22451,7396
20596,9549
12156,9350
10830,9791
5069,2129
13207,10322
18231,10125
6251,6316
15762,8151
17978,10645
22410,10492
4706,2922
1127,1425
7006,10179
6406,3528
22375,10257
22845,10177
6354,1552
20209,10443
21313,10311
12706,8827
23712,10385
17689,10187
16727,10056
5706,7816
4514,1691
8163,8524
9609,7049
22023,10020
1454,6386
7866,7370
1434,1063
19308,10222
8253,2133
7825,8005
20184,9061
705,1178
14509,6729
1374,4093
15236,4279
20804,10352
1241,3323
17304,9396
23734,10620
15410,10060
1330,456
13741,10452
18507,5915
1483,8367
15189,6257
18520,8994
9816,8401
7490,9218
12877,9132
17726,10592
22268,10222
23185,9538
17290,8729
1259,10282
6705,3854
9683,6877
6712,2338
1896,1146
6674,2517
958,3980
6211,3293
15598,7465
15293,10340
9601,8487
18655,10057
18558,8491
18516,10193
7387,4494
5103,2254
7082,4444
9135,10247
12351,10054
9668,5054
19133,10453
2295,8637
2949,9206
19397,9309
19346,10308
21362,8937
12201,10209
22993,8677
21536,8677
12481,9575
9543,9136
23289,7947
6064,8758
428,1611
17705,6574
3862,4234
18228,9048
22573,10299
22901,10169
1077,1441
9751,9509
11466,8641
12205,10616
3017,1398
4083,2722
3227,8023
15704,10100
13039,8577
7166,4791
1542,688
11642,8643
2391,1407
19948,10245
3254,10057
3181,9092
19087,8490
4976,8784
8369,7869
15353,8401
16088,9363
3004,2480
12176,8885
14475,10626
22481,10401
5245,1177
22910,10380
12083,7638
16266,7691
13268,10242
15916,7396
497,4141
9428,5298
1840,154
17117,10170
20173,9589
13830,5422
18222,10397
21878,9485
17285,9794
214,757
21236,9565
12643,4797
12700,6795
21066,10263
8057,6504
5503,2892
22184,10220
10535,3933
22207,10663
6936,3868
20681,8207
6129,10530
23715,9219
21863,9546
14060,6340
9320,6325
16192,10227
18105,9476
17004,8528
12112,9570
10137,10551
13838,8969
10789,8731
6500,8611
408,3399
2774,1297
5976,2958
20160,9262
20104,10642
5622,6159
20484,8631
12304,7135
16952,5414
4307,4921
18230,10340
23870,10457
18883,8361
22324,10022
5932,1875
8950,3167
9137,10634
597,2012
1827,3482
13375,7251
16923,10410
9079,3691
2233,2601
11495,8608
3068,3855
13645,10506
274,3301
18800,10299
20075,6239
18435,10540
17582,9013
1493,1173
19839,6945
23383,9845
9007,7851
16161,4747
19626,6947
10667,10060
15063,9126
18635,7110
19628,8320
15805,6325
22154,9459
21046,10636
9608,6395
10568,8661
7855,3949
15360,4300
1356,2334
2635,1232
7853,10373
2356,3056
12303,3545
23768,10513
2317,246
6852,3165
5683,10257
14601,8361
16599,6904
11677,3509
21621,10054
11964,9884
16954,8246
3716,4980
14482,10480
12526,9028
3860,4106
19880,10401
851,10071
12469,3618
14637,4137
6454,10304
24224,10428
4222,6985
16527,8482
20531,9405
18866,7802
7671,8591
8645,4608
10989,7916
15837,10104
18612,7636
7293,7573
16159,9235
23579,10247
3884,2557
1118,787
18238,10054
15877,10374
18321,5284
1363,529
9892,6696
17315,10237
20511,8844
17892,8626
21275,10146
5836,2085
18517,9438
18697,9826
19666,10208
17736,5966
4927,10130
4533,2761
8239,3275
21637,9405
8395,9918
7247,10054
5047,1320
14653,9849
6432,2276
17449,6768
17365,5406
14320,10615
6902,6184
19,5332
13072,9812
1037,1229
8965,4498
15054,10508
18379,9794
18113,5180
14389,9285
14263,10160
22219,9296
22299,10553
23550,10226
7054,2599
24006,10056
1732,3453
7213,1717
8892,2420
17841,7576
2046,9427
2570,2844
5073,2587
614,1877
22225,10058
15158,7685
3523,8117
15807,9284
3002,1985
13746,10328
13738,10452
6306,3080
9477,10228
24286,10650
1800,294
1017,81
5279,2266
1421,5298
3788,10080
7553,3868
3503,2069
8038,10592
11085,9303
11857,3536
9803,8682
7211,6469
21209,10386
3081,2580
4649,1135
10291,10479
4598,10322
9787,7664
24240,10308
3732,4214
6700,1543
1498,1136
13582,10043
8695,7580
240,1750
10242,6700
13265,9475
3660,3575
21918,8239
478,827
9680,5307
3663,2153
18373,7543
9164,10094
3170,1799
2075,1608
726,10219
8555,7281
8032,9687
434,7573
863,10638
18204,5379
277,8631
11435,5848
12905,6056
2504,10029
3606,4123
2755,8548
8688,6595
17408,10010
15178,7983
4292,6928
14009,7066
23078,9830
10489,6777
20446,10531
21527,8717
6505,1711
11650,9846
23665,8545
8538,6630
23350,8602
5679,10209
22388,10167
18703,8151
2245,872
18457,8066
17377,10168
6558,3490
7593,5007
8134,9350
15887,9199
7437,3864
11528,9856
10688,10485
582,6538
19141,10078
15949,10196
6080,9608
6966,3943
22559,9607
23093,9477
5862,1875
1446,10208
10969,6799
16184,8240
15569,10665
2728,334
11936,4132
14943,5413
6056,5185
14626,4137
10316,3518
23133,10115
5678,10337
20483,10410
8308,9475
17849,7098
24136,10496
6033,1671
11923,8662
271,1202
4484,8078
6300,10516
23675,10470
8532,8680
16771,7396
5202,3303
24290,10644
6718,6204
16052,8616
3329,8218
7141,10629
20144,6315
14050,9746
23961,9097
17562,5069
21186,9472
9444,10104
13751,6768
17371,8434
15685,8764
18463,6801
1611,9376
17126,10222
16059,7452
15611,6542
10795,7119
11404,9475
19179,10336
12592,9552
11337,9187
10162,7941
9276,9285
3815,10232
1026,9807
17288,10036
8689,10054
13372,8761
9454,8482
5923,1544
11443,8127
21087,8617
9845,10463
3470,1847
2546,3858
8957,3890
14960,4215
11693,9979
21805,8636
19230,7064
23744,9891
18843,8878
18671,8576
12921,10129
5710,1797
20132,10222
18325,8417
5887,4929
1672,7468
22825,10644
19931,9136
20046,8826
18597,10273
15019,10592
2035,2153
19519,9101
17250,10067
23738,9405
15452,4334
19915,6918
21193,7599
18609,10292
17619,6770
16896,8360
15152,5568
3302,7590
22452,9473
12024,3536
138,958
8202,9790
472,349
21234,10307
8068,10332
13263,9384
8559,2255
21844,9250
14725,10125
4018,2012
20557,10115
12199,9065
5682,3776
14950,5942
17581,10340
19120,8770
23688,9390
7603,10194
4753,4568
3754,8304
1163,311
11505,9376
21813,9924
12211,10055
1460,1733
18262,6290
15484,5441
7028,9626
11684,3509
19916,7864
15412,10063
17555,10547
9731,9447
7805,6341
11234,10060
5786,10208
18295,10381
24020,10506
19363,8626
13347,8600
19719,10143
2346,3775
2922,596
19375,9379
19711,10195
17557,7287
21876,10030
22796,10664
13298,9359
16742,10311
3544,3254
8605,4571
6675,3306
15665,10311
19713,7599
17754,8469
13087,8718
24115,10493
4954,8029
2269,9085
13649,9677
11593,9155
15238,9041
20684,10141
13189,10650
10983,3855
9258,6985
11006,9492
20991,8525
23866,10415
5249,8615
14663,8750
16154,7192
22135,10361
7735,10539
4335,938
13193,5332
16922,6652
13870,8588
19078,10219
10286,8843
17035,8426
12346,7727
9552,9421
16680,6053
14458,9403
22713,8722
20789,10340
20241,6869
6320,7022
21615,8713
7314,6022
19548,10056
17485,5050
17889,5151
813,1470
23131,10574
13420,5490
23353,10320
23327,9158
16589,9569
3367,8409
20092,9519
17407,6336
21685,9353
12648,4972
6785,3489
8225,10093
13201,5545
17866,10056
18237,10328
20496,9046
23186,10055
18023,9876
5848,1372
22143,10578
2051,9508
11246,7098
10578,8606
6012,3900
19225,7913
8094,2862
17848,9516
9904,10101
10701,6296
23643,10077
10503,8924
7118,1689
14739,5879
5607,10159
20021,10328
13383,10562
13752,8804
6049,9383
845,3414
14586,8598
18960,10594
9554,4575
12711,7599
17496,6465
7846,9703
9883,10079
15541,8423
12149,7134
20654,10080
20687,8391
11365,9844
12223,9570
14040,10633
8759,2701
21739,9560
14670,10401
13154,6033
14677,10021
20648,10067
12319,10211
18020,8159
4984,5063
10030,10463
16541,10651
16477,6838
20149,6935
20082,8973
1003,2024
11419,10059
18476,10313
5592,2129
7859,4075
23368,10257
21954,10484
8659,10516
8313,2780
10714,7599
13315,6269
14339,7884
23509,10547
17874,6578
20901,9439
6173,1393
14034,10318
15026,9267
19757,10670
13816,10245
10781,3618
17883,8656
7533,7035
11649,9759
21280,10524
23677,9532
5413,8661
18198,9301
16261,8067
3398,2130
13655,6944
2571,10188
8603,6960
13623,9299
13907,6564
12832,10208
24220,10299
21959,9140
9371,9234
2929,3801
4994,7056
1829,1633
2867,9570
13241,5340
23851,9941
17749,10054
8210,2474
6883,8264
9538,10332
4319,1737
23918,9993
7841,2601
4104,1198
2637,6575
11907,7599
14817,8016
5885,1619
22780,9450
2369,1354
9773,9956
19745,10532
2568,9999
18771,10298
4459,7396
17912,10054
11441,7249
1676,10124
17669,5490
16438,4659
7272,10350
9536,7106
484,8559
384,1280
23541,10508
8468,7433
21899,7988
7964,8152
8500,10574
18035,8207
23418,10481
4930,5889
12946,4380
1869,9558
23384,10229
19746,10054
18774,8574
5030,10257
11398,7620
13252,10251
15688,5660
19305,5641
12801,5821
1576,2951
20326,10012
8545,6572
9750,8708
17023,8717
317,1603
6131,9918
1720,5158
23257,10607
19518,7913
20250,9267
6201,1633
15963,9101
18695,8525
13144,7263
18534,9893
4995,1923
11023,9376
3429,1212
657,10125
18282,10608
9597,6782
12194,8367
2958,9875
7916,9783
4220,7620
21932,9403
19792,9464
8584,5343
702,4285
4822,5390
10666,6985
23429,8791
14062,6081
4692,8166
9316,10308
20945,10080
18082,7141
11321,5634
20122,8117
11411,9996
17344,10242
11115,9687
19586,6961
21364,6937
18132,10054
19600,10307
10662,8118
2680,378
12101,10438
17132,7496
20110,7330
15102,10054
1998,1608
13194,10090
17343,6929
6814,8089
166,1470
7023,5648
18241,7461
